numCol: 1132
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 1072 *******************************************************************************************
Color 1073 ******************************************************************************
Color 1074 *****************************************************************
Color 1075 **********************************************************************************************
Color 1076 ****************************************************************************************************
Color 1077 *******************************************************************************************
Color 1078 ************************************************************************************************
Color 1079 *************************************************************************
Color 1080 ***************************************************************************************
Color 1081 ********************************************************************************
Color 1082 *************************************************************************************************
Color 1083 *****************************************************************************************
Color 1084 *************************************************************************************************
Color 1085 ***********************************************************************************************************
Color 1086 *************************************************************************************
Color 1087 *******************************************************************************
Color 1088 *********************************************************************************************
Color 1089 ***************************************************************************************
Color 1090 ****************************************************************************************
Color 1091 *****************************************************************************
Color 1092 **********************************************************************************
Color 1093 *****************************************************************************************
Color 1094 ************************************************************************************************
Color 1095 ***************************************************************************************
Color 1096 ******************************************************************************
Color 1097 **********************************************************************************
Color 1098 **********************************************************************************
Color 1099 ****************************************************************
Color 1100 ***************************************************************************************************
Color 1101 *******************************************************************************
Color 1102 ************************************************************************************************************
Color 1103 ************************************************************************************************
Color 1104 *************************************************************************************
Color 1105 *****************************************************************************
Color 1106 ***********************************************************************************
Color 1107 ************************************************************************************************
Color 1108 **********************************************************************************
Color 1109 ***********************************************************************************************
Color 1110 **********************************************************************************
Color 1111 ********************************************************************************************************
Color 1112 *****************************************************************************************
Color 1113 ***********************************************************************************************
Color 1114 ************************************************************************************************
Color 1115 *****************************************************************************************
Color 1116 **************************************************************************
Color 1117 *******************************************************************************************
Color 1118 *****************************************************************************************
Color 1119 ********************************************************************************************
Color 1120 *********************************************************************************************
Color 1121 ************************************************************************************
Color 1122 *************************************************************************
Color 1123 ***************************************************************************************
Color 1124 *********************************************************************************
Color 1125 ********************************************************************************
Color 1126 ****************************************************************************************
Color 1127 ********************************************************************************
Color 1128 *************************************************************************************
Color 1129 *************************************************************************************************************
Color 1130 ********************************************************************************
Color 1131 **********************************************************************************
Every * is 1 nodes

Number of used colors is 1132 on 1132 available
Most used colors is 383 used 118 times
Least used colors is 533 used 61 times

Average 88.3392
Variance 92.1181
StandardDeviation 9.59782


end colorazione iniziale -------------------------------------------------------------------

***** Tentativo numero: 1
conflitti rilevati: 44633
nuovi conflitti rilevati: 15504
CHANGE
***** Tentativo numero: 2
conflitti rilevati: 15504
nuovi conflitti rilevati: 2605
CHANGE
***** Tentativo numero: 3
conflitti rilevati: 2605
nuovi conflitti rilevati: 98
CHANGE
***** Tentativo numero: 4
conflitti rilevati: 98
nuovi conflitti rilevati: 3
CHANGE
***** Tentativo numero: 5
conflitti rilevati: 3
nuovi conflitti rilevati: 0
CHANGE
COLORAZIONE FINALE
Time 0.710504
Color 0 *****************************************************************************************
Color 1 **********************************************************************************
Color 2 **********************************************************************************************
Color 3 ***********************************************************************************
Color 4 *********************************************************************************************
Color 5 *******************************************************************************
Color 6 *****************************************************************************************
Color 7 **************************************************************************************************
Color 8 ********************************************************************************
Color 9 ****************************************************************************************
Color 10 *************************************************************************************************
Color 11 ********************************************************************************
Color 12 ************************************************************************
Color 13 ***********************************************************************************
Color 14 **********************************************************************************************
Color 15 *******************************************************************************************
Color 16 **********************************************************************************************
Color 17 *************************************************************************************
Color 18 **********************************************************************************************
Color 19 ***********************************************************************************************
Color 20 ****************************************************************************************
Color 21 *******************************************************************************************
Color 22 ************************************************************************************************
Color 23 *************************************************************************************
Color 24 *************************************************************************************
Color 25 ***********************************************************************
Color 26 ******************************************************************************************
Color 27 ***********************************************************************************
Color 28 ****************************************************************************************
Color 29 **********************************************************************
Color 30 ******************************************************************************
Color 31 ****************************************************************************************
Color 32 ****************************************************************************************************
Color 33 ***********************************************************************************************
Color 34 *********************************************************************************
Color 35 ***************************************************************************************************
Color 36 **************************************************************************************
Color 37 **********************************************************************
Color 38 ***********************************************************************************
Color 39 **********************************************************************************
Color 40 *******************************************************************************
Color 41 ******************************************************************************************
Color 42 *************************************************************************************
Color 43 *****************************************************************************************
Color 44 **********************************************************************************
Color 45 **************************************************************************************
Color 46 *************************************************************************************
Color 47 ********************************************************************************************
Color 48 *************************************************************************************
Color 49 *****************************************************************************************
Color 50 ************************************************************************
Color 51 ******************************************************************************************
Color 52 ****************************************************************************
Color 53 ***********************************************************************
Color 54 *********************************************************************************************
Color 55 ******************************************************************************************
Color 56 **************************************************************************************
Color 57 ************************************************************************************
Color 58 *****************************************************************************************
Color 59 *********************************************************************************
Color 60 ********************************************************************
Color 61 ******************************************************************************************************
Color 62 ************************************************************************************
Color 63 *********************************************************************************************
Color 64 ************************************************************************************************
Color 65 ***************************************************************************************
Color 66 *****************************************************************************************************
Color 67 *****************************************************************************************
Color 68 *************************************************************************************
Color 69 ****************************************************************************************
Color 70 ************************************************************************************************
Color 71 ****************************************************************************************
Color 72 **********************************************************************************
Color 73 *************************************************************************************
Color 74 ***************************************************************************************
Color 75 ********************************************************************************************
Color 76 ********************************************************************************************
Color 77 ******************************************************************************************************
Color 78 ***************************************************************************************************
Color 79 **********************************************************************************************
Color 80 **********************************************************************************************
Color 81 **********************************************************************
Color 82 **********************************************************************************************
Color 83 *****************************************************************************************
Color 84 *********************************************************************************
Color 85 ***********************************************************************************************
Color 86 ***************************************************************************************
Color 87 *******************************************************************************
Color 88 ***********************************************************************************************
Color 89 *****************************************************************
Color 90 ******************************************************************************
Color 91 *************************************************************************************************
Color 92 *********************************************************************************
Color 93 ***************************************************************************************
Color 94 ************************************************************************************************
Color 95 *******************************************************************************************
Color 96 ******************************************************************************************
Color 97 ********************************************************************************************
Color 98 *******************************************************************************************
Color 99 *************************************************************************************
Color 100 *************************************************************************
Color 101 **********************************************************************************
Color 102 **********************************************************************************************
Color 103 ***********************************************************************************************************
Color 104 **********************************************************************************************
Color 105 **********************************************************************************
Color 106 ******************************************************************************************
Color 107 *********************************************************************************************
Color 108 ***********************************************************************************
Color 109 ************************************************************************************
Color 110 **********************************************************************************************
Color 111 ***************************************************************************************
Color 112 *********************************************************************************************
Color 113 ***********************************************************************************
Color 114 *******************************************************************************************
Color 115 *******************************************************************************************
Color 116 ****************************************************************************************
Color 117 ***********************************************************************************
Color 118 ***************************************************************************************
Color 119 ********************************************************************************
Color 120 **********************************************************************************
Color 121 ************************************************************************************************
Color 122 *******************************************************************************************************
Color 123 ************************************************************************************
Color 124 ***********************************************************************************
Color 125 *************************************************************************
Color 126 **********************************************************************
Color 127 *********************************************************************************************
Color 128 *****************************************************************************************
Color 129 ******************************************************************************************************
Color 130 ***********************************************************************************
Color 131 **************************************************************************************************
Color 132 **********************************************************************************************
Color 133 ********************************************************************************
Color 134 ****************************************************************************************
Color 135 **********************************************************************************************
Color 136 *******************************************************************************************
Color 137 ******************************************************************
Color 138 ****************************************************************************
Color 139 ********************************************************************************
Color 140 *********************************************************************************************
Color 141 *********************************************************************************
Color 142 ************************************************************************
Color 143 *******************************************************************************************
Color 144 *****************************************************************************
Color 145 ***********************************************************************************************
Color 146 *************************************************************************************
Color 147 *****************************************************************************************
Color 148 ***********************************************************************************************
Color 149 *********************************************************************************************
Color 150 *************************************************************************************
Color 151 *********************************************************************************************************
Color 152 ************************************************************************************************
Color 153 ***********************************************************************************************
Color 154 **********************************************************************************************
Color 155 **************************************************************************************
Color 156 ******************************************************************************************
Color 157 ******************************************************************************************
Color 158 ********************************************************************************
Color 159 ******************************************************************************************
Color 160 **************************************************************************
Color 161 ************************************************************************************
Color 162 *********************************************************************************
Color 163 **************************************************************************************************
Color 164 ****************************************************************************
Color 165 *********************************************************************************************
Color 166 *****************************************************************************************
Color 167 ************************************************************************************
Color 168 ***********************************************************************************
Color 169 ********************************************************************************************
Color 170 ***************************************************************************************
Color 171 ***********************************************************************************
Color 172 *****************************************************************************************
Color 173 ************************************************************************************************
Color 174 ***********************************************************************************
Color 175 *****************************************************************************
Color 176 *******************************************************************************************
Color 177 *************************************************************************************************
Color 178 **********************************************************************************
Color 179 ****************************************************************************
Color 180 ******************************************************************************************
Color 181 *********************************************************************************************
Color 182 *************************************************************************************
Color 183 ************************************************************************************
Color 184 ***********************************************************************************************
Color 185 **************************************************************************************
Color 186 ********************************************************************************
Color 187 ******************************************************************************************
Color 188 ************************************************************************************
Color 189 ***********************************************************************************************
Color 190 *******************************************************************************************************
Color 191 **************************************************************************************
Color 192 **************************************************************************************************
Color 193 ***********************************************************************************
Color 194 ****************************************************************************************
Color 195 ***********************************************************************************
Color 196 ***********************************************************************************************************
Color 197 ***************************************************************************************
Color 198 *********************************************************************************************************
Color 199 *****************************************************************************************************
Color 200 ***************************************************************************************
Color 201 ***********************************************************************************
Color 202 *******************************************************************************************
Color 203 ************************************************************************************************
Color 204 **************************************************************************************
Color 205 ***************************************************************************************
Color 206 *************************************************************************************
Color 207 ***************************************************************************************
Color 208 ************************************************************************************************
Color 209 *********************************************************************************************
Color 210 *****************************************************************************************
Color 211 **************************************************************************************
Color 212 *************************************************************************************
Color 213 *********************************************************************************
Color 214 **************************************************************************************************
Color 215 ******************************************************************************************
Color 216 *****************************************************************************************
Color 217 ***********************************************************************************************
Color 218 *******************************************************************************************
Color 219 ******************************************************************************************
Color 220 *******************************************************************************************
Color 221 ****************************************************************************************
Color 222 *********************************************************************************************
Color 223 *********************************************************************************************
Color 224 *****************************************************************************************
Color 225 *****************************************************************************************
Color 226 *******************************************************************************
Color 227 ******************************************************************************
Color 228 *************************************************************************************
Color 229 ******************************************************************************************
Color 230 *********************************************************************************
Color 231 *************************************************************************
Color 232 ************************************************************************************
Color 233 ****************************************************************************************
Color 234 **************************************************************************************************
Color 235 ****************************************************************************************
Color 236 **********************************************************************************
Color 237 ******************************************************************************
Color 238 ********************************************************************************
Color 239 *******************************************************************************************************
Color 240 ********************************************************************************
Color 241 *********************************************************************************************
Color 242 ****************************************************************************************************
Color 243 **************************************************************************************************
Color 244 ******************************************************************************************
Color 245 *************************************************************************************
Color 246 ******************************************************************************************************
Color 247 ************************************************************************************************
Color 248 ********************************************************************************************
Color 249 *******************************************************************************************************
Color 250 ************************************************************************************
Color 251 ***************************************************************************************
Color 252 *************************************************************************************************
Color 253 ***************************************************************************************
Color 254 **************************************************************************************
Color 255 **************************************************************************************
Color 256 *******************************************************************************
Color 257 *********************************************************************
Color 258 ************************************************************************************
Color 259 ***************************************************************************************
Color 260 *********************************************************************************************
Color 261 ********************************************************************************************
Color 262 ****************************************************************************************
Color 263 ************************************************************************************
Color 264 **************************************************************************************
Color 265 ************************************************************************
Color 266 **********************************************************************************
Color 267 ***********************************************************************************************
Color 268 *******************************************************************************************
Color 269 *****************************************************************************************
Color 270 *************************************************************************************************
Color 271 **************************************************************************************
Color 272 *******************************************************************************
Color 273 *********************************************************************
Color 274 ****************************************************************************************
Color 275 **********************************************************************************
Color 276 ***********************************************************************************
Color 277 ****************************************************************************************
Color 278 **********************************************************************************************
Color 279 ***********************************************************************************************
Color 280 ************************************************************************************
Color 281 ***************************************************************************************
Color 282 ***************************************************************************************
Color 283 ***********************************************************************************************
Color 284 *****************************************************************************************************
Color 285 *****************************************************************************************************
Color 286 ************************************************************************************
Color 287 **************************************************************************************
Color 288 ************************************************************************************************
Color 289 *****************************************************************************************
Color 290 ********************************************************************************************
Color 291 *****************************************************************************
Color 292 ***********************************************************************************************
Color 293 **************************************************************************************
Color 294 ****************************************************************************************
Color 295 **********************************************************************************************
Color 296 ***********************************************************************************
Color 297 *****************************************************************************************
Color 298 ****************************************************************************************
Color 299 *****************************************************************************************************
Color 300 *********************************************************************
Color 301 **********************************************************************************************************
Color 302 ****************************************************************************************************
Color 303 ***********************************************************************************************
Color 304 ***************************************************************************************
Color 305 **************************************************************************************************
Color 306 ******************************************************************************************
Color 307 *******************************************************************************************
Color 308 *********************************************************************************************
Color 309 ****************************************************************************************
Color 310 ******************************************************************************
Color 311 *****************************************************************************
Color 312 *****************************************************************************
Color 313 ************************************************************************************************
Color 314 ***********************************************************************************
Color 315 *********************************************************************************************************
Color 316 ***************************************************************************************
Color 317 ********************************************************************************
Color 318 ****************************************************************************************
Color 319 ***************************************************************************************
Color 320 ************************************************************************************
Color 321 ******************************************************************************************
Color 322 **************************************************************************
Color 323 *********************************************************************************************************
Color 324 ***********************************************************************************
Color 325 *******************************************************************************************
Color 326 *****************************************************************************************************
Color 327 ********************************************************************************************
Color 328 ******************************************************************************************
Color 329 *******************************************************************************
Color 330 ********************************************************************************************
Color 331 ************************************************************************************************
Color 332 ************************************************************************************
Color 333 **************************************************************************************************
Color 334 ***********************************************************************************************
Color 335 **********************************************************************************************
Color 336 **************************************************************************************
Color 337 ******************************************************************************
Color 338 *******************************************************************************
Color 339 ******************************************************************************
Color 340 ******************************************************************************
Color 341 **********************************************************************************
Color 342 *********************************************************************************
Color 343 *****************************************************************************************
Color 344 *****************************************************************************************
Color 345 *******************************************************************************************
Color 346 ***************************************************************************************
Color 347 *****************************************************************************************
Color 348 ****************************************************************************************
Color 349 ***************************************************************************************
Color 350 ********************************************************************************
Color 351 ******************************************************************************************
Color 352 **************************************************************************************
Color 353 ***************************************************************************************
Color 354 ********************************************************************************************************
Color 355 *************************************************************************************************
Color 356 **********************************************************************************************
Color 357 ********************************************************************************
Color 358 ********************************************************************************
Color 359 *********************************************************************************
Color 360 ****************************************************************************
Color 361 *****************************************************************************************
Color 362 **********************************************************************************
Color 363 *********************************************************************************************
Color 364 ***********************************************************************************************************
Color 365 **********************************************************************************************************
Color 366 **************************************************************************************************
Color 367 *****************************************************************************************
Color 368 *******************************************************************************************
Color 369 **********************************************************************************************
Color 370 *********************************************************************************
Color 371 *************************************************************************************
Color 372 **************************************************************************************************
Color 373 *************************************************************************************************
Color 374 ******************************************************************************
Color 375 ***************************************************************************************
Color 376 **************************************************************************************************
Color 377 ************************************************************************************
Color 378 *************************************************************************************
Color 379 ***************************************************************************************************
Color 380 **********************************************************************************
Color 381 ***************************************************************************************
Color 382 ********************************************************************************
Color 383 ****************************************************************************************
Color 384 *********************************************************************************
Color 385 ********************************************************************************
Color 386 ************************************************************************************
Color 387 *********************************************************************************
Color 388 ***************************************************************************************
